,Job Title,Company Job Title,Company Link,Company Name,Company Location
83,Business Analyst,Business Analyst,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CnNttioZixAnW7uxslGLzvbyIraSljA5hHPnftdi4dkAZMHWBdrXaSHkJQhqbtm5aarMBXRJzxjywH0MVi0WXZlvnfeMR8Cc_h7qo4-KnF4kM0-7e46R3ZbDDCmWMWcBggVYrKTb0js20crMMYG-Gv5iIriqLxKGxgfOIpjUmX8bI7lGRjHVu4PF56KutIO97sg0c2IsHIe4JOSjd9_frq0cY-7AfzJ-F_Is3K4XvCeyyU7s5I2SzqAymD14B3g4OS65rtPZRxRCwRpg6Q-EuLjo2fkaY8c7xIbkwDOKz2V-ntk7U-9yHOfDMmIxscozTwchGIpt_gL_NQhzQtSxhDTTDvUiqfjYA2ka0SQPGS5-B6nRxN_70wSLd17-mWBeRrMmGgcTyo2RN6OPbnWjzshoIWwt9h-JZAsue-QKl705ZANd566veBVvghCEMaQhuVkGhiUI5K-oxlNqeWTvdVm3KmIB3JOHoX6tsglC0gjXYZIVNyQv1q1YmEmM66NeJf47FmBs6YSlrWh2vRN7G443RjZtNJBWqKqt2wjypM6VErz1A5I3M7YEa4KErETtI=&xkcb=SoB4-_M3QITUiZ2HER0IbzkdCdPP&p=3&fvj=1&vjs=3,Extensible IT Solutions Private Limited,
84,Business Analyst,Social Media Operations & Reporting Analyst,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D4rQszy01BtqKc9wzAuiOWpa_L6Vz52fl40lZbVFWLa2ICEzUnMsFougohK2E4bKpLvIbohc4eUlntsWXPioF_91rZpgIR8DlPOdA2ncfAI4C748giwGVN5uZlFb1qNmvDavQHHr2boWs0BiCW3cY-FeetcDdvpjLU0AsQTxDZpPlV2Pr_HptrEwgHpPAt3wKzWZCPTnhvbSnsgLJlDZf8inQAqlFdgFDNU1ufVkjVy5RRd9Z6f6aqSbzP5puX1s7unyv5JDVzGXH8PIHD3tZs_MB894zXp-61O8eSW7J14RCxZYDJZxiK7DN7HDuARFmJtndopa05yJKle-9KQYd0X7owiy3K06_JtHd6ld7P8-XgkdQZW41LsQXGcdGMU7PhlkzUteDN79LQYD7VOGHNKIlO1uAx8M2Um3vWQSPES7Fl0rFH0lank5CohhtaiYnavUGCTlIOXWc7uXIChZ676iavvnhy8xoG7LUkCNiz-0YD-5xPmIfm11pBiu_o_PhBpNlhvvEXRyf_ZRVY2kJDsQFPbtatRWJjhqIAFmQKIZs7gRVDmMGuA4aluFkYQPFBRAEXQLo27jPyYt_5LM6WhEvfNTb-wo1CJAJ4P6fVkQEbPL2tuBpGUMzKNyp897kd5susIS2D_dLMKbn32C8Sa5PG1-OBaLNGLy5jZpFlIhzE6Ms0S14eEhMN3IEw_mL1cnVZCil0ZIslHBBsttrgsarItKEh9-pkDD-PKoK3UdoJT3N7Au_Whl_J2kdvVk2eBhfA99gIHUomYIusvU5xlDu4ByaSCO0zfjzfJzCfnWj_iuokf1QwX8pXQiXuGQm-xBRDx8VnXsxqk7s-z4HLGjoRuXI0R-tii_lh57C2pf9DSJzq7j85AMcSnYuNCc4NgTnf7nV7Qjmdi-oPn-Ef__q45GiuZIfdW6Dc8yr8Ve0xCQzVomq5mdz3bjvhIqyw2l7Md9svB0gdT_ZFLszD70sSeE3CEIZWkhk1OdscAD3zApDBk-gs4HmvFGwPgWVtEFxTv4-eo2Lyo9dUw00teT43R1j7jIRWcDOpKrfK50dOh-FL6J9I6VLe2uolQ7TCtI8ssjO1LavRO1LLqa6TpJnKLLHnw5s_TGm0Ibl0WmpJEFdsWmzo&xkcb=SoD2-_M3QITUiZ2HER0PbzkdCdPP&p=4&fvj=0&vjs=3,Labcorp,"Bengaluru, Karnataka"
85,Business Analyst,Business Analyst,https://in.indeed.com/rc/clk?jk=8be79fa5732583ce&fccid=9ff3d3c80e892c04&vjs=3,Rubixe,"Bengaluru, Karnataka"
86,Business Analyst,Business Analyst,https://in.indeed.com/rc/clk?jk=50179f9d6eb652da&fccid=3a110698c01c13ec&vjs=3,ESK Technologies,India
87,Business Analyst,Business Analyst,https://in.indeed.com/company/Top-Talent-Techonologies-Pvt-Ltd/jobs/Business-Analyst-5dba1ca3629d28cb?fccid=46741b30c1dca25c&vjs=3,Top Talent Techonologies Pvt Ltd,"Bengaluru, Karnataka"
88,SAP Developer,SAP BO Developer,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C0E1kVSxZWqg_3rwn6zUnYbszXdTQpf9L-zhTFANv_MOMwIcWzk_oRyv4voGpNPQqu8KV_Iaxnn_tB1Wu1M7G4RX19b1SFvKDhA-ujSzfmCCWLG2CiPERLSH7e7kNGZGh8KSVPxJy6HWyU99OmCvjbnbQWtpMzFwb2i0WnanZ5mJ2mhUZUZRt8Nip0V5o60EY0azsR-BNHpjOhULqiL48wysCVrxVCDmD385A5ugesL2zLMOASE17izkWX7IMaMO8MAHcgroUyWhY5pyPTVZnLv0NTB2ENzAMXCJ1g-p7PFfchWtQNc7wYiMO7BydgN8IHNW9IKrQ8eGEl-8TJ0u4iq7RZya0PiPyZLoEdqGHW78lLlrkLHFNBpEaeuBqHmO7o8EXQC_rh2T6jlK6GYo1ggfCrUz8Cdjl3z3HM2RuzPZW7dI92xqrZEo0WUQoMgtvDOIEwqEseBTX6HZKUMaHUhej3J4QroOdJ4-irmf_a0F_-dKzePlKjeUDZndTy8T63Y2TMbTSduu0V_zmaXPaHAtfmB3rA39FZQwMuLEi3a257JN_yrwk8iiKsjj3bv-s=&xkcb=SoAj-_M3QITRrPQFt50LbzkdCdPP&p=0&fvj=0&vjs=3,Infosys,"Bengaluru, Karnataka"
89,SAP Developer,SAP BODS Developer,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C0E1kVSxZWqg_3rwn6zUnYbszXdTQpf9L-zhTFANv_MOMwIcWzk_oRyv4voGpNPQpD6mjjNfdcgzq-EusRDwMgLKm7xH0-gfXZIrF3ZtMMbwOcx4jkmZhHV5P1_azgLIZ4omkFl1XU8ikLVek2sPdCpqAo-GLyhFmP3qjpKPw2S0GyGA8n3vGSWr56UDq7GK7RhOYQ9PxGi3voAZsgRRY48fxoUDcj83ds6p3OXudUxSl8611iRSIPC6N9ZuruyTATp85RRgcvsTfSufbMay-MaAGhNdWUTuKHlMm7VcurcF6FSfdlrC_B60mpUFf07bpwSK-ufSvuo1YzqPo2aTTmN-I2UWBd2zz8IFG_nwzFDs7dF5rdbExWzV3435YyrMXkhYUjwlNOuuu9eom9JBkqP_y5QRWwPrcpn3NcW7gXEN2sAoU-DMPCCqqzVne6cggm42tYFsbTr0hnvdZ6vZzcOkSTYBEFO0JgRMpphXm5kZ2WGCLEavYiWTDDNERWTEgDBOp_CuEfgdWBWjRWt5zssMf5WQ1CJTnYj9UXwxTplWNs5IdhOZjrp_iLOCqakgU=&xkcb=SoCX-_M3QITRrPQFt50KbzkdCdPP&p=1&fvj=0&vjs=3,Infosys,"Bengaluru, Karnataka"
90,SAP Developer,SAP developer,https://in.indeed.com/company/Albireo-Tech-System/jobs/Developer-b5a11c7f0f933410?fccid=4495f8b04aecf27d&vjs=3,Albireo Tech System,
91,SAP Developer,SAP UI5 and Fiori-Developer,https://in.indeed.com/rc/clk?jk=d491aaa60bb1bf1e&fccid=8d25321c1defe73f&vjs=3,Wipro Limited,"Bengaluru, Karnataka"
92,SAP Developer,SAP ABAP-Developer,https://in.indeed.com/rc/clk?jk=a1f9e44c31316b9c&fccid=8d25321c1defe73f&vjs=3,Wipro Limited,"Bengaluru, Karnataka"
93,SAP Developer,Developer,https://in.indeed.com/rc/clk?jk=758ef3de496cf88b&fccid=8d25321c1defe73f&vjs=3,Wipro Limited,
94,SAP Developer,SAP BASIS-Developer,https://in.indeed.com/rc/clk?jk=53e5807f583c78dc&fccid=8d25321c1defe73f&vjs=3,Wipro Limited,"Bhubaneshwar, Orissa"
95,SAP Developer,IT head for Software and Hardware for supermarkets chain,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DJuLH5mtPW67380WahUmmbMM5en85mtXS9AHxbzmU9xT-TZwHJgZfXRnUVFNU3PSVIQyKph7SjYjodYNY9V3VogCWTjvMPwITspccBJtXU0aVvTf-zLzTdvFd4Z5ebN2k6oiNVPR3JI1ASnur4vbX7V6195-fHX_dnk5-pLJhRFVGT-fDtUe7nsarOv547lgxoW8pZ0VVfLLYjOF6No5V-7tNtZzJSMXM4DNs5x1GEY57SIMcWVrFRD_xtT172i2rLz5JuTfUNW3WvUiPoppSimjc_FRx9Az2d1HqOWRQyxr77WQxsCpbJnBQx6PWgLJlZyEzcJRVEFNJ7TIIKjafAIIlcMlVPRBl9QMU3pLAw2aZwXmp25hEmeg2Exki8PibE4aGREyvxePnohztyzDHW07LBWxuknS7VCmmjcwgPxDjOvePV59Vg4PBG1bvn7G6BPPOBWG7v66sC-rzsOnttAmAtyeEKnvmckQ_GKc8r_YhaGVw_VqjoCYZwR0zoXszjQPMeRinpAk1LPujpTAb4V63_ykwun8cw3iFzNDI9nUdvGXaea7AO&xkcb=SoCt-_M3QITRrPQFt50MbzkdCdPP&p=7&fvj=1&vjs=3,Madassery Ventures,"Ernakulam, Kerala"
96,Automation Testing,Manager - Infrastructure and Cloud Security Audit,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C4CuLs0RgkRQ4ahryJUtoKQD6LMuBfCmFEePn4fjNxaCAXIOL7bpnGx9WHptylahBc3cFD7_bowpXBIXQiMb34Vwzd8VfVeGITSHMDecZPVxzjePhMszjPHBS3MlAqcKcq2lgRnl9BSjeZ42_SE1NMVyAa8BZOHBZBXjCdL_xEN56uW8BOBFmKclV25WRUOH1geqW6Oo4E8WFaGxKFA2eMtbwr8HG6Hwjh8_25Dgj2sT2c23Iuk8NRtK0CcrgGr97eGWfdgaJfi19ruMyx-wEaiih-z774uUAGfFn-W9nreFVyeKX3uTtNyjH0gPFngzggjPwRdROSRE_a5qYShCNTCcSDQ6xWNubfum4wNkRaVgQHfoKPuT1s_eMxHcLlQyQG0QpL19ZTMnS_kn8qZT31KBlr51ezVxMSSiBouSDLU3EK9OFiwO1UYnxTj0qhdIi9KLfhesGrooPQJT9a3hyN4Tuofg1jA5r7Zsnmk_hqVlzyITO0RlKf1xIvLBYtxst0fG5PwXjHK_ygtkt0dswOOuQoQJy9Xe3chE7aDMFRGmDCMHDUKfg3Y9ZBBSue1Q4VxUScks-iampCF0sXRhuEJx3FsWoTG6XLC_2nrtk81J4krpFA0HV9&xkcb=SoAB-_M3QITu6DR_qx0JbzkdCdPP&p=0&fvj=0&vjs=3,S&P Global,"Mumbai, Maharashtra"
97,Automation Testing,"Engineer Sr., Automation",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B9Z5kUrYpJSl1jY-NmjPX7HlwbyZlOtE5lNuYxyWYp6wH4w4oCjnyWj2mpoyouuSa9sc9gWSTtJ44hQJrNN2VtljECmr8V8mFxXjVrnxjIR1dpi8CJn77tuHnpeWRvpHHnfWnzTqdRR0POGydsd5VQ_YfMZLx3PVw37uLDf-5WMjY_atteribnhW1LxP9SzYnjtF3bchvPsPLSiOGo96hKiz2kLGVK9WJ1wEVnCB4TT3cc2TphETC2tO4IGDgjYT-ZHNupHsHz2ZKBtMj6j-K5pf-Zn4ACQZHoMasQIsl1DJ_tlMzMLk-gA9UplkOT887vc9uXcAQ-9KBydKEBvnLBrc1oLKCAE0h__0MrRzpb07EzICmfN-bhnsMHTEZpVQjeP7P9GCj40HIgdcIEbRnIgWI4uwjXkxM_y8EzY97YRJCI8SWIDEdVUhdFHCtwrqa0XOkL4WKsAeJJCRizP0sz-Zc0T1OAllePXxa4LSvnASm86WDY4UYRr6g4j2lxmBqHbwivzGHDIrPS8dwmd5Y5Gv4VyoGeJWk6xHOQzCX-Pw==&xkcb=SoC1-_M3QITu6DR_qx0IbzkdCdPP&p=1&fvj=0&vjs=3,Giant Eagle,"Yelahanka Satellite Town, Karnataka"
98,Automation Testing,Automation Testing Engineer,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D5mXFGwCT9lo97i3gsfTR9iTAPBTm16RjVfbVH6M8QHHWZXGq8N5ykkgKTPmGEg8DlgXCUNWz4sXp2xBEZMcmy-pcN89fJiwXGI3W9SySyKuioMOWdLVC6p6qAJXdq14nWUJ1ek2HRUW4lxbOV4vl89cf2jH5tuTU3fFK47sCKeDXNQ9R830T9wcLrC3z9OfLVqHC9-dYLCDFqpEXGtWNHExkh7KPSYHcJguerKgF61B7_0F1li9O99MlIzMhLYVG0BCi4kUgNoUtLkoCB9dq_rpe6RRuuPlMfQu9ZLyzREZXtXJlTyyVlg2URP0OT66UpE00wrkW6YMY-2bS1jNaLpA2QEYfXl16Cv9ulOKY87xa7UyUrTfCWKvYietYAbH3CAlVjxz65IlnBfSC_-Aq6mvkraYgp_tgP1DH7S05T3SEp_ibEg7NP9GS8ktn2sfMPe0SXIZ63CrCmQWPSR_cEuwskaTZvDSz6KwTSZyiWVsLE3w0H8xgJj80BP2XO3RDFXF96ar-kR7YkU_QFNjWLPVmj0IvdsxKamHMyNEwBJWbmKkaa2lRgUZMUDNmMeTz4KdaiXGwQPEev3TC72ql2URJ_3fwCM1U=&xkcb=SoA7-_M3QITu6DR_qx0PbzkdCdPP&p=2&fvj=0&vjs=3,NOV,"Kochi, Kerala"
99,Automation Testing,"Analyst, ERP Functional",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B9Z5kUrYpJSl1jY-NmjPX7HlwbyZlOtE5lNuYxyWYp6wH4w4oCjnyWj2mpoyouuSa9sc9gWSTtJ7Imm6kWP8UHLbp9aZNTTRVEu-VOXOD8tI7pq2eyuJFTPn-aCyQ7kqGqgDtmeWlkDsbTeyuaootAKemTL4uIstMJGHoMNlrFgUQF6CpABQMtErcArHa2u0Sqn1AqF8-4EtRg34bzFcEcPjxcbt--RLah8PsYCgMych6ABGEwxxbmujr9KI5CiRo2T1BO5qdY7R2f0nJEySHnG2IX7RF2R_C0z_iL5QIKXMZlRKCdL3e7osNTwP3J7g00KlUir1wP54mZRzib4YzwaCoLcH6uIRHv2_J-l0kNEPZgvRSRgifwl0tJAweCtKPbxl7EXgSojvnXu093SnD_wNEuODxAyTOztHG5BKX5mQP3_SYHgplD1S_dXMIpWQJ0lt0ARkAUTE3G1Dvz6v5t6aDfwZQLJllOq73FOi1oYTj6C00N-7h16uYMPcaLGeO2GsHDp2r43tApbM7R5suZ9b8F_o8X_q9FtDxx2LXmPA==&xkcb=SoCP-_M3QITu6DR_qx0ObzkdCdPP&p=3&fvj=0&vjs=3,Giant Eagle,"Yelahanka Satellite Town, Karnataka"
100,Automation Testing,"Senior Solution Engineering Associate - AWS data services (Aws Glue, Athena, Quick sight), MSSQL- Remote",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C8y4Gl-ymziFpwoz6BKohGaOLS_1AYd4nfx7t2e3XMz-nqah8CDun7wxXzC3BMULsMVIhg_7P3FK1TeM-04tqBUB10hyBp05w_6HZVEtaCccUn7drVzJMDJf6HNsWsVeptssWe03jkeuZebkzyiqX-ttn_4ChAwzVxWt6MvcaNB6HKOM5rd7I8YNciX2qRaqVam_WDqUn1V8Lsem5NAnTKwo91CxLOVpqTvhg46k4Q0RNdBRC8aE5RAE2BAFu-TasHKATMQjZZxxcAtSXQReKJm_WxfCbN1QrABQ3D7kScORygsXEYhp_9Zk7i2UElT9UC_TYRuy92eQiTmHAhwdqI-2BnGonKwYqdJwnndG_9ySdTwlbp0_6fTjIurM84Rg6obtAnlcj33G4tRdLEpr_aQnQmSqahaB26iEc8oTR3hFZTM7f48v9gq9hzdYENye4OYf0vgqlWhbV_pBZBOHWTr0lWbEwOnQ7_gnJnj810mb_Bupf1uCZMPZbpm1yGDl139z1184_rU-3j-F2KziJsNuWsNZ-mNGacuB0q297wwUKSr4NruHlzh35GC0sO_FxPNzZ6R-wqV5xvfIUd6qbZ9tavIy_KJpiwocNjrr-6yVJUFQwTaekv&xkcb=SoAS-_M3QITu6DR_qx0NbzkdCdPP&p=4&fvj=0&vjs=3,N/A,"Remote in Pune, Maharashtra"
101,Automation Testing,AU ITS - RPA Developer - Sr. Analyst,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DIXU_djF9v0NrX_xbLRwj6RWFeuMEgTY6VvwKgvleOVNkZLBY5brOMPl_aYGto6wyM1kV2dKGgKgXCmUa87qj1YrjVw3bfAWj2tD9IlxSunWiNSB8gBts-zXp9-lhtdU6LPQ9M1rMhO6LGZohKEw_QFsKPSTXLFjPnkl9ZISbZdpsFoA3HbgSG3Ofh3JolP753DrCRg6OW668TWubrq1IOyguSqhpV5JjVAliixIkoJ_Na1lLC9Juep1noRRG873JEW0uxklwtZxLTi5FX19yMCrAgkIgQNczO4GEYigEoOQffDD8hPCt-f7z0VPOZ-MYReA6zJH6UVZMq4LJLAhv-UH0nHolou5-rl6jPM8DWri-DjcOLj8ZjsxTg8MZdm27cRe0036fQMGVtbAlMS_1LtUxxqUJpmxFTCKmqM2Kgc-jEQ7lZkCMC4FEnPLLjlAxLE8K-ZWQrnXdFynNMfsiDS7lRwAnEYw2vZQNVcSqevQL7nJT3S-xMoxnatqNO5M6CEhv7u9WdIn9SecD--zPComEiL9O-67Dv30cptFVAh0TiJCrMIw_oZR_K23IyUeDJwQzPc9bPURbTEg-6dJ9WL_bw4VhHvliNPBmyRMvP1sExkm7KnRKoItZTxxVjiqGrdTY-q1RYxw==&xkcb=SoCm-_M3QITu6DR_qx0MbzkdCdPP&p=5&fvj=0&vjs=3,Deloitte,"Hyderabad, Telangana"
102,Automation Testing,SR. Software Engineer,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B9Z5kUrYpJSl1jY-NmjPX7HlwbyZlOtE5lNuYxyWYp6wH4w4oCjnyWj2mpoyouuSa9sc9gWSTtJwAv_ZGBKQ_aNIe91yDgW936OW0yRZP-ORd-goaoerWvst1xRZiZnbyLfqTxLkqmEaVrI1FQDS5-f_Q3WzuKesWXiWDFnXtGuAR7M96wIkpQbyInyueYutmQ-f6FNRTyEHDLkgn06-jshxiIzz40bO2Y6Mz5qFe3g3MGAb_KS8c93hs9r96rPw2RdHZ3k-laXRYfC7ZBVRHezef1rp4r994JvQ9uCKCJzwQ129tUhElAzxtrLGStkmDiMRjBVSPCuVo-mN_jQhLxVb66Xp2cUTe4RVteBCkeyZtyk77yTvEqSBHcsudUeJq3iJCd8K6Ddq3Q2bDZe2NZ5C6R8gWaGibxa3GZOF8bDujLxGtz9krHgcVm5kS1CBp9KzNoGV8N4M4MSlhvPpDv6hlbyjqi1TBd_llnDBJMKa2SZxoDoqX7yhQBlCyxM0aCTXIK6SRrsvIEsAq9mXUfzXT-HG_pQTg=&xkcb=SoBP-_M3QITu6DR_qx0DbzkdCdPP&p=6&fvj=0&vjs=3,Giant Eagle,"Yelahanka Satellite Town, Karnataka"
103,Automation Testing,Analyst-Infrastructure Support,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D1HrGvM3IO11DU-hdc4u4iftvEi0SlREeNwZASq2ihTw1OyUwQHweFIa0sakataLvvTVtIpBT8rGf3QCKd6Ql2z752THOLaXZPNREYfD3ZKRXqDHcEh1Ve-HBx36Lj1EQoX0elNC9GDM3U3Lr4BqXiDQSELcEO5uP06bYflIHRdoTGKrOxblgo72Y29RWgfU87xJ3yj53Y3O8y-UOyVHTSC_h4-7O6DV99TBS5P4LUTVTfhOac14pSs2oLRO890j_1PLgrd8L-HLCIRcSc9OCqsxDpdI1zOnHM3C5AB-VYQw2RA3o8yxn5YkQpqq_z9X2_9aArpLBbcotMjuK38d3sj75pwYrw_mM6sTS6EMTC7dX_ArBQtwch-XjeO2KGTcdkS15u8U4tZDFrgF3hF4Yi3KRbMHgG8xeURD14z3ryKZ1wD3Ytbm6IlBk2DDjvsRG7iowjGC64SQCD53zLVqgAuKvQS36zsszES_XpbHoJsHreCGA036LAeGmj5cdMkFCNe6We3V9tc8505nM_0UjO2UApWSGXJRx7kZ_EjcL3rEOqWWobJV6E5QcOmMPN9XqDeG0T2TdAO6kyHx1XubTUelNBb38Ex8YeNAOehaR-oVatNXokMqJPqgjxyCdaPToW1MexP-QUxWaOypqMhKes0jP0ttCi_kzt37sAkVjdcdUiD75lJbzz&xkcb=SoD7-_M3QITu6DR_qx0CbzkdCdPP&p=7&fvj=0&vjs=3,Bechtel,
104,Electrical Engineering,Field Service Engineer,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D8ZLsLSBqgwfqbOp7bkAeTfSaNacklJ64hyII6rw-30uASJZjvq-oJFNiKzAf4Kpuea2w8w-p1fsGiWatGOEmS9qcPs4pqgIcuCE8PyYPzzLZMT2ieV25qs25Fcaw2Hx2L804RxD3ybXjDZZDFvUqHzA29rFdzJuIF8bjFbbXgLtPxW8Fbhr09Exnwbrmd6ptvPSxnpzbInlxH-fEalozQR-hZQegbABtlWlRbEnwAq3Mh8BsB-AtPqaxvc3qCXy0QJ9CJZpkpZ-FFb7Qtc7L2WCrvIqVce_0JjkvMR0wWsF3X5kZUG3drrM6FQ0ByrJb3GvnssIhUBvLcTJ4fN2KJ33tcdrNOUsVD59pgOoe27Y7eysA5TXUsnPhGu7VCkwoWbZMfLZtYbeHJaoXPCLAnmeRr1BSN9XU7zyR9TIHhh4leyHBTNuBLFCVvjYlGXeK0GCsPYE2hny1iKNvJcBuQNXOLxlnTzPXlNqHc_g6bVFEQ_boRxeJSs2ZbNeVRVpxnqwo10FHXaaGacv2TXpJWCWwRfBL8evY=&xkcb=SoCZ-_M3QITr0wwHGx0LbzkdCdPP&p=0&fvj=1&vjs=3,Amaze Technology,
105,Electrical Engineering,Power Electrical Engineer- MCCB Design Experience,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CS2xW3jAypOnb4i8VwL-Gce87HCqidA_px4Osrl4eU-5sa7SH4xS5XtckU6HUunliA8269NJAbku-u8dqZ0_VHUpRzuFkBeDt94ixO0CY7j4uDNUHif5LFHI9pgutGu2-wmwtQ7ZEq_BU3C_DsQAv36YZ6nXam1AKLthuZhQSksTRLx-tLX4I8h-oyb7iHs_iVLJrqS4C6CpHz-vjNonfKTkh47lr-3RAYafXE5PCZtC-TE_sJmcIfk8i3OcVVQU_9HQ5cvldOFRtYxvUcDy8TYUFMSXHjH7TW8UPbU7jjUiWSqwaezvdLE_Dv351fw79fYjiqOFA9Zn1Y2ykbcsbMBk6K8FjxWC-3za08o4orDcgwainvviGFuHXcrKrOJ0-waILxm3XzcVr61Gk9piW2q3K9UDpQwwWeodsGCeOV-9riGX6kBD7_J8xEE5GtuzehTa_7Ob1f_ccEPUAg5jHE5ihdOdIjHYR4Rare6jzHnGwcpN9vJlNH6uGNwO0FbBuf2_dcEFrxXyIZT_hAcXAnLbs6xuVEFyTgVBAXDc6JM22UH0k_aJJdsgOeYt33lwM=&xkcb=SoAt-_M3QITr0wwHGx0KbzkdCdPP&p=1&fvj=1&vjs=3,c3controls,"Mumbai, Maharashtra"
106,Electrical Engineering,ELECTRICAL ENGINEER - TRANSMISSION LINE,https://in.indeed.com/rc/clk?jk=d44c8dc73df43428&fccid=4ed03476a1620afb&vjs=3,Larsen & Toubro Limited,"Indore, Madhya Pradesh+1 location"
107,Electrical Engineering,Electrical Engineering Subject Expert,https://in.indeed.com/rc/clk?jk=2f1ab7e559c33885&fccid=b13fb0ab2e4509e4&vjs=3,"Dehli, India",Remote in India
108,Electrical Engineering,Electrical Engineer,https://in.indeed.com/rc/clk?jk=2329baa64665e652&fccid=4ed03476a1620afb&vjs=3,Larsen & Toubro Limited,
109,Electrical Engineering,Construction Manager - Electrical/Instrumn.,https://in.indeed.com/rc/clk?jk=954501735a85034b&fccid=4ed03476a1620afb&vjs=3,Larsen & Toubro Limited,"Indore, Madhya Pradesh"
110,Electrical Engineering,Electrical and Instrumentation Engineer,https://in.indeed.com/company/PE-Instrumentation-&-Industrial-Control-Pvt-Ltd/jobs/Instrumentation-Engineer-1a541bfb3ffc4b83?fccid=eb0e9c042f8bbdd9&vjs=3,PE Instrumentation & Industrial Control Pvt Ltd,"Thiruvananthapuram, Kerala"
111,Electrical Engineering,Engineer Electrical P&M,https://in.indeed.com/rc/clk?jk=466d1ffa1fbaea78&fccid=4ed03476a1620afb&vjs=3,Larsen & Toubro Limited,"Chennai, Tamil Nadu"
112,Operations Manager,Operations Manager,https://in.indeed.com/company/Zonopact-Inc./jobs/Operations-Manager-68f92090343934de?fccid=f916a420f8834644&vjs=3,Zonopact India Pvt. Ltd.,Remote
113,Operations Manager,Assistant Manager - Operations (Assistant Manager - Operations_L8O)01,https://in.indeed.com/rc/clk?jk=e62fbeb82a6161cc&fccid=7496f35ca48620e8&vjs=3,mahindra logistics,
114,Operations Manager,Event Operations Manager,https://in.indeed.com/company/Common-Vision-Technology/jobs/Event-Manager-4f840ae40b767ae2?fccid=fcdb36406a9f4212&vjs=3,Melot Technologies Private Limited,
115,Operations Manager,Sr. Manager Operations,https://in.indeed.com/company/hireeasi/jobs/Senior-Operations-Manager-f7b919b0dee75666?fccid=330666761dfcf2f4&vjs=3,hireeasi,"Remote in Delhi, Delhi"
116,Operations Manager,Operations Manager,https://in.indeed.com/company/Biztrology-Ltd./jobs/Operations-Manager-fdc64f0f12a72e85?fccid=ef3eb870750fd2a6&vjs=3,Biztrology Ltd.,
117,Operations Manager,Operations Manager,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DVKxS0r0SaH_QyB52BxxA_IkivrBw6hJ2T5MzyZ-5hmeyPZc2521YC-wg9JStjdbRaXabutdb2JmJ-f8tgI9wZskFyxG2swKlanJhIHU9lXB3d7bKBgTugekOywynjwb8MykpoDGrFcf2aFggFVjUgqgNIDAeNa5ptNyUZrnwnJKUkDHB7BJEI59ygdPLFK_dwxaXtKK7_MLCh85aG9kVxwSsXhT32Su5pYSL6acnIWgTztup5CU_WJjeFZ4zXxSzHY4dyMJWkfVmVYKHHyjkDzT_XTsKdaT2j9cLePWV4B5y8tER720o2QolOD_kbTVSDk8eLAbNf4-KyMciebRy1oU5sLd2JB-w6IrY5ekmS2ho7e-jfpiTnsKNI1Xm1PU1RuPJzjzpanMpHR9pPXpeqaJQWfT-4eUZEgP21LWTSdTpyt_93sNzrNHYM_v7rgta7JQc3MHCtk0zmvBaLjl4nokZrbwAHhjoQKCbM0cwHFqy2QjKqz55yJ9Z-tQA4cqtrstL4GSbMC2LIWWeYT_9Q&xkcb=SoD--_M3QIToxMx_tp0ObzkdCdPP&p=5&fvj=1&vjs=3,TM,
118,Operations Manager,Associate Operations Manager,https://in.indeed.com/company/Zolostays-Property-Solutions/jobs/Operations-Manager-7c8e56b6cd71f26f?fccid=e618f1926893fddc&vjs=3,Zolostays Property Solutions,"Manipala, Karnataka"
119,Operations Manager,Operations Manager,https://in.indeed.com/rc/clk?jk=30651e3510c47ca8&fccid=eefcc8aa4816f7e9&vjs=3,Millowsatya Services,Remote
